geo,time,pop1,pop2,pop3,pop4,pop5
eth,2015,522862435,627232,1311056,68376,1719556
fji,2015,1285664934,1391340,555778,2726,158190
fin,2015,437879892,149200,283559,96075,425635
fra,2015,1184966844,279297,1833302,128706,162471
gab,2015,865651312,488040,16417,125095,737053
gmb,2015,428497771,945600,1211980,29809,1905264
geo,2015,670272251,728046,1837806,5163,1307041
deu,2015,898694166,1488157,1260148,73814,775389
gha,2015,558361427,1454335,1250925,46577,1712185
grc,2015,554707106,1800134,1955611,94648,1943150
gtm,2015,893519225,714777,1349960,5015,1905089
gin,2015,1053690664,1946638,1421018,40591,1336492
gnb,2015,1096098166,718792,1040152,54520,1032473
guy,2015,237413619,1426917,1797811,114125,1441952
hti,2015,778230895,950378,344333,128573,384903
hnd,2015,1351119943,1651780,1547342,78245,640441
hun,2015,628967395,442384,1681180,9863,888412
ind,2015,35307229,1481805,925533,34239,1052715
idn,2015,371176426,864818,1095667,80645,710568
irn,2015,268263602,580448,335720,40186,716089
irq,2015,800752629,508675,960399,107038,733222
irl,2015,189750636,673803,148760,32138,287224
isr,2015,340354239,1965750,224313,103374,552666
ita,2015,848071732,1652759,1191693,24551,1575558
jam,2015,76423524,587578,748874,3566,97014
jpn,2015,381845832,1422198,1977579,55712,1882467
jor,2015,354064081,420367,1507679,124696,1065669
kaz,2015,952634685,1481316,368561,58394,1373522
ken,2015,438563786,332780,1092440,128809,953562
kwt,2015,796970730,1871226,1371268,106451,1784050
kgz,2015,216715218,1275840,1433428,91004,1398717
lao,2015,578055347,1221679,1752668,60945,894401
lva,2015,1097957927,1110899,1698593,49075,1915445
lbn,2015,906150233,276839,1110440,63584,944412
lso,2015,1095093946,400033,409475,26159,1609735
lbr,2015,477042934,722175,134820,108089,56301
lby,2015,764278100,420065,94601,38937,1330800
ltu,2015,1285402151,33541,1136332,22963,1441960
lux,2015,504492613,1252664,293438,30135,1103377
mkd,2015,145477890,1330970,516800,124084,476245
mdg,2015,665362137,70634,988965,96386,173003
mwi,2015,1040508419,1395081,491140,61435,281633
mys,2015,393652488,1295216,1610190,84564,765883
mli,2015,990738256,241249,369264,89601,845068
mrt,2015,1382570095,637499,1580773,100439,1612265
mus,2015,899421403,533292,1021413,25438,1354253
mex,2015,36268659,705842,1617728,56915,274275
mda,2015,104912758,126796,837503,123042,1800613
mng,2015,828423505,1522473,585834,88497,295672
mne,2015,837464378,987844,1159282,128078,1757876
mar,2015,1358452154,1307764,1187699,79928,1425422
moz,2015,504001882,422174,468620,73441,1716906
mmr,2015,940143001,1438992,906220,99048,513142
nam,2015,727435009,605158,213250,51019,1996057
npl,2015,35289869,1232989,423779,11146,778247
nld,2015,663412560,1408884,955331,86334,562714
nzl,2015,423165672,42726,644853,93572,774963
nic,2015,752751324,1490684,1486778,14831,1184083
ner,2015,393905978,238599,173813,13121,125679
nga,2015,152372350,1178559,1626929,55861,1608264
prk,2015,29271813,1868231,1858360,16373,579953
nor,2015,962763602,1670905,480137,111231,908884
omn,2015,466804680,1413501,1081832,50652,1073406
pak,2015,480058332,1200961,1070862,127844,1373128
pan,2015,1172509965,1434875,1716343,54511,432754
png,2015,2862833,287892,619095,55461,1240073
pry,2015,14374979,1085107,54678,89781,945638
per,2015,1387883036,1519827,293315,19988,735352
phl,2015,653093100,53103,336675,114288,761652
pol,2015,20871092,476627,1119669,130077,1298044
prt,2015,1309870481,1088676,1815478,35067,397605
qat,2015,1057372396,1441744,1141197,91774,1684547
rou,2015,1230230901,285800,630312,98110,668858
rus,2015,107626101,1058070,15951,111719,518471
rwa,2015,86975892,1770812,1869857,29764,1262814
sau,2015,950506489,1771496,1039730,86140,1936751
sen,2015,484124372,1394723,135399,28975,835407
srb,2015,1048849440,1062357,1019191,118990,577006
sle,2015,196969648,1115166,1410395,21531,896728
sgp,2015,1246480394,1878383,39883,74314,962375
svk,2015,1055099223,488550,1571895,79833,765442
svn,2015,721245138,957679,1599433,23219,1507609
slb,2015,545777415,646355,965298,59070,1697764
som,2015,1145405675,1870446,1011214,33141,697444
zaf,2015,273683904,1661639,1238385,102775,425797
kor,2015,747224254,962589,1391032,48104,1139978
sds,2015,633154802,1880607,503882,105274,857106
esp,2015,219214567,262155,608262,57274,927069
lka,2015,165066534,644738,1258309,93702,1750758
sdn,2015,1302884388,864096,83252,83062,200826
sur,2015,2794470,550276,1274044,39247,1210358
swz,2015,561490209,992181,235353,40934,921274
swe,2015,539211022,1285020,1413831,90532,673091
che,2015,1143990239,779992,1142889,123373,455281
syr,2015,1290443179,1394271,91847,44353,265931
tjk,2015,910357882,1673529,416941,89779,489010
tza,2015,1330059713,1840165,1898247,70826,578206
tha,2015,1276123629,1804597,1659536,75357,736659
tls,2015,804556543,1775687,1379337,53955,1639800
tgo,2015,58592453,1527293,387545,114924,1223104
tto,2015,156440419,1437607,1499904,130122,229966
tun,2015,531607402,569692,148613,109015,481635
tur,2015,722312041,760926,445080,83066,1417011
tkm,2015,966239297,800878,503100,89529,249402
uga,2015,1264822845,717280,1224973,126936,571089
ukr,2015,92265052,82128,436256,89105,894156
are,2015,859677542,1108319,761292,75573,1269797
gbr,2015,878983487,768948,1168834,29454,74307
usa,2015,1236658795,1688787,1370777,43191,1840975
ury,2015,35849942,1688590,1546598,82734,596979
uzb,2015,579212314,1668759,1292020,89061,864524
ven,2015,1226414564,238200,1256012,61556,511411
vnm,2015,764719904,1699910,724194,116069,1079704
pse,2015,1289273247,1455418,1059742,68510,1569545
yem,2015,308789393,677625,459792,2659,1171412
zmb,2015,760693206,1046158,793479,95139,1358090
zwe,2015,430096072,942338,1544317,80678,315665
